Log file open, 05/29/15 22:42:10
LogInit:Display: Running engine for game: DodgeBall
LogInit: Version: 4.7.5-2503383+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr  6 2015 23:21:51
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: F:/Epic Games/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.30-02.42.10:806][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.05.30-02.42.10:871][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.05.30-02.42.10:892][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.05.30-02.42.10:905][  0]LogInit: Object subsystem initialized
[2015.05.30-02.42.10:910][  0]LogInit: Selected Device Profile: [Windows]
[2015.05.30-02.42.10:910][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.05.30-02.42.10:915][  0]LogInit: Computer: RILEY
[2015.05.30-02.42.10:915][  0]LogInit: User: fullsail
[2015.05.30-02.42.10:915][  0]LogInit: CPU Page size=4096, Cores=4
[2015.05.30-02.42.10:916][  0]LogInit: High frequency timer resolution =2.338515 MHz
[2015.05.30-02.42.10:916][  0]LogMemory: Memory total: Physical=11.9GB (12GB approx) Virtual=8192.0GB
[2015.05.30-02.42.10:916][  0]LogMemory: Platform Memory Stats for Windows
[2015.05.30-02.42.10:916][  0]LogMemory: Process Physical Memory: 47.82 MB used, 47.82 MB peak
[2015.05.30-02.42.10:916][  0]LogMemory: Process Virtual Memory: 26.46 MB used, 26.46 MB peak
[2015.05.30-02.42.10:916][  0]LogMemory: Physical Memory: 3914.07 MB used, 12219.55 MB total
[2015.05.30-02.42.10:916][  0]LogMemory: Virtual Memory: 282.21 MB used, 8388608.00 MB total
[2015.05.30-02.42.10:937][  0]LogD3D11RHI: Found D3D11 adapter 0: AMD Radeon HD 7700M Series (Feature Level 11_0)
[2015.05.30-02.42.10:937][  0]LogD3D11RHI: Adapter has 1003MB of dedicated video memory, 0MB of dedicated system memory, and 3840MB of shared system memory, 1 output[s]
[2015.05.30-02.42.10:937][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.05.30-02.42.10:941][  0]LogRHI: Texture pool is 702 MB (70% of 1003 MB)
[2015.05.30-02.42.10:946][  0]LogD3D11RHI: Async texture creation disabled: no driver support
[2015.05.30-02.42.10:993][  0]LogTextLocalizationManager: The requested culture ('en_US') has no localization data; parent culture's ('en') localization data will be used.
[2015.05.30-02.42.11:058][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (F:/Epic Games/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (F:/Epic Games/Epic Games/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2015.05.30-02.42.11:058][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (F:/Epic Games/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (F:/Epic Games/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2015.05.30-02.42.11:149][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.05.30-02.42.13:525][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.30-02.42.14:037][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.30-02.42.14:100][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
